step,sim_time,env_id,prismz,prismx,RevoluteJoint,q1_left,q1_right,q2_left,q2_right
0,0.0,0,0.0068670027,1.3927377e-09,1.3585817e-16,-9.087016e-17,-1.0393779e-16,-9.045499e-23,1.1789958e-20
1,0.005,0,0.03752326,7.610317e-09,6.5737417e-16,-2.6502028e-16,-3.1324824e-16,-1.0562882e-22,1.4839665e-20
2,0.01,0,0.09270456,1.880196e-08,1.1959151e-15,-1.6252683e-16,-2.301438e-16,4.717122e-22,-1.261318e-21
3,0.015,0,0.17241074,3.4967634e-08,1.694611e-15,-5.1166365e-17,-1.1719949e-16,2.8500917e-18,-8.4466985e-22
4,0.02,0,0.27664205,5.610739e-08,2.2184104e-15,-2.1244667e-17,-8.3833564e-17,-4.6577862e-24,2.0261548e-22
5,0.025,0,0.31510028,6.4138575e-08,2.405476e-10,-2.0837738e-09,-1.455787e-09,1.1771253e-08,-3.1786268e-13
6,0.030000000000000002,0,0.31510022,6.507174e-08,4.2608623e-09,7.272012e-09,-5.743521e-09,2.2049529e-09,-2.7835888e-13
7,0.035,0,0.31510034,6.792588e-08,1.641404e-08,1.7874747e-08,-1.2101151e-08,7.465103e-09,-6.56956e-13
8,0.04,0,0.31510028,7.5091265e-08,4.8117776e-08,4.313517e-08,-2.6343715e-08,3.2208202e-08,-1.66704e-12
9,0.045,0,0.31510025,9.32907e-08,1.3011896e-07,1.0829687e-07,-6.3735776e-08,9.902238e-08,-4.3488845e-12
10,0.049999999999999996,0,0.3151002,1.3951426e-07,3.4014587e-07,2.7554515e-07,-1.6054106e-07,2.7050245e-07,-1.1430747e-11
11,0.05499999999999999,0,0.3151003,1.0924809e-07,1.8235818e-07,-2.980236e-07,1.9329246e-07,1.0305707e-06,4.5787946e-08
12,0.05999999999999999,0,0.31510028,5.7519856e-08,-2.998078e-08,-3.1451575e-07,2.8775474e-07,3.917411e-07,5.0186532e-08
13,0.06499999999999999,0,0.31510022,-3.571332e-08,-4.3250074e-07,-3.4461965e-07,3.4566438e-07,1.6304623e-06,5.2531366e-08
14,0.06999999999999999,0,0.31510034,-4.3727635e-08,-4.0529372e-07,4.3665486e-07,-1.6132753e-07,7.716251e-07,-4.444797e-11
15,0.075,0,0.31510028,-6.7187614e-08,-4.9167033e-07,1.6004785e-07,-1.871196e-07,9.282954e-07,1.6651056e-09
16,0.08,0,0.31510025,-6.59945e-08,-4.125682e-07,2.8620502e-07,-2.5494228e-07,4.663281e-07,6.166877e-09
17,0.085,0,0.3151002,-1.4392144e-07,-6.8886425e-07,-2.3768797e-07,1.5380664e-07,9.226949e-07,4.6726576e-08
18,0.09000000000000001,0,0.3151003,-1.5665795e-07,-6.109008e-07,2.7884144e-07,-5.472153e-08,5.552411e-07,-1.6567029e-11
19,0.09500000000000001,0,0.31510028,-1.2081524e-07,-3.6417876e-07,1.0048984e-07,-2.1696222e-07,2.8639113e-07,8.549192e-09
20,0.10000000000000002,0,0.31510022,-1.7083664e-07,-4.4122442e-07,-9.869095e-08,5.4539818e-08,6.9424067e-07,2.1039096e-08
21,0.10500000000000002,0,0.31510034,-2.1188136e-07,-4.745968e-07,-2.8918552e-07,1.5887049e-07,8.208402e-07,3.0925488e-08
22,0.11000000000000003,0,0.31510028,-2.5667887e-07,-4.6774701e-07,6.125274e-08,6.200885e-08,4.5227708e-07,9.367089e-09
23,0.11500000000000003,0,0.31510025,-3.1830353e-07,-5.7808904e-07,-4.0393343e-07,1.527795e-07,4.7791843e-07,3.849335e-08
24,0.12000000000000004,0,0.3151002,-4.2582053e-07,-7.779568e-07,1.3306548e-07,1.2239944e-07,9.3739914e-07,1.7098511e-08
25,0.12500000000000003,0,0.3151003,-4.847759e-07,-7.815766e-07,2.8427e-07,-7.825716e-08,1.1557613e-06,-4.7704517e-11
26,0.13000000000000003,0,0.31510028,-6.194725e-07,-1.0959681e-06,-1.5810622e-07,1.3113541e-07,1.0882596e-06,3.577261e-08
27,0.13500000000000004,0,0.31510022,-7.1087356e-07,-1.1342031e-06,2.1859307e-07,-5.5825765e-08,1.4550008e-06,-5.7044012e-11
28,0.14000000000000004,0,0.31510034,-7.6999186e-07,-9.960813e-07,3.7805586e-07,-2.420601e-07,6.4095065e-07,-2.3666324e-11
29,0.14500000000000005,0,0.31510028,-8.828173e-07,-1.0648967e-06,7.110408e-08,-5.812732e-08,2.525325e-07,6.8663644e-09
30,0.15000000000000005,0,0.31510025,-9.994269e-07,-1.0950196e-06,-1.813289e-09,3.3886014e-08,1.9410086e-07,1.0846946e-08
31,0.15500000000000005,0,0.3151002,-1.1286345e-06,-1.156166e-06,-2.2929305e-07,9.417762e-08,1.0934527e-06,2.1393511e-08
32,0.16000000000000006,0,0.3151003,-1.2844838e-06,-1.2238846e-06,1.1360387e-08,6.8692216e-08,4.927684e-07,1.1481691e-08
33,0.16500000000000006,0,0.31510028,-1.4270571e-06,-1.1926929e-06,1.100987e-07,-4.292704e-08,1.5874977e-07,8.3645235e-10
34,0.17000000000000007,0,0.31510022,-1.5951514e-06,-1.230524e-06,-1.6922795e-07,1.0408939e-08,1.437727e-07,1.3498255e-08
35,0.17500000000000007,0,0.31510034,-1.8906686e-06,-1.7160817e-06,-3.2971917e-07,3.410856e-07,5.120154e-07,5.6696223e-08
36,0.18000000000000008,0,0.31510028,-2.1515084e-06,-1.9458787e-06,1.6801165e-07,1.1408801e-07,6.796408e-07,1.5485712e-08
37,0.18500000000000008,0,0.31510025,-2.3664638e-06,-1.9100446e-06,2.984067e-07,-2.0627199e-07,4.826246e-07,-1.1076372e-11
38,0.19000000000000009,0,0.3151002,-2.642169e-06,-2.0263597e-06,6.8430175e-08,-1.2444845e-07,1.6496341e-07,5.626116e-09
39,0.1950000000000001,0,0.3151003,-3.038975e-06,-2.5419724e-06,-2.747405e-07,2.6633813e-07,3.6656576e-07,5.139442e-08
40,0.2000000000000001,0,0.31510034,-3.4232046e-06,-2.845629e-06,5.177442e-08,1.4621435e-07,4.5345018e-07,2.5596655e-08
41,0.2050000000000001,0,0.31510022,-3.8205235e-06,-3.0687122e-06,2.4627371e-07,-2.2735325e-08,5.4698063e-07,-3.6960283e-12
42,0.2100000000000001,0,0.31510034,-4.244637e-06,-3.2701332e-06,-5.78615e-08,-5.429921e-08,2.1778972e-07,1.1723236e-08
43,0.2150000000000001,0,0.31510028,-4.8271604e-06,-3.918981e-06,-4.435891e-08,2.559444e-07,7.457691e-07,4.3907477e-08
44,0.2200000000000001,0,0.3151002,-5.3867984e-06,-4.2754505e-06,1.5301539e-07,9.370051e-08,5.3633124e-07,1.744324e-08
45,0.22500000000000012,0,0.31510025,-6.005035e-06,-4.6570417e-06,1.8676474e-07,2.0133504e-08,6.6519976e-07,6.100673e-09
46,0.23000000000000012,0,0.31510034,-6.7118126e-06,-5.169221e-06,-2.8736904e-08,1.1357242e-07,3.29759e-07,2.3881803e-08
